# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] construct_wrapper.1
# In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(680)/    def construct(self, data, label):/
funcgraph fg_1(
        %para1 : Tensor(F32)[16, 3, 64, 224, 224]    # data
#   7: construct.45:[CNode]98{[0]: ValueNode<FuncGraph> ↓construct.97, [1]: [CNode]96}
#   8: construct.45:[CNode]99{[0]: ValueNode<Primitive> Depend, [1]: [CNode]98, [2]: [CNode]92}
#   9: construct.45:[CNode]100{[0]: ValueNode<Primitive> Return, [1]: [CNode]99}


# [No.12] ✓construct.46
# In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(704)/        if self.has_bias:/
funcgraph fg_46[fg_45](
) {

#------------------------> 11
    %1 = $(construct.45):DoSignaturePrimitive::S-Prim-Conv3D{prim_type=1}[kernel_size=(I64(1), I64(1), I64(1)), mode=I64(1), out_channel=I64(400), input_names=["x", "w"], pad=(I64(0), I64(0), I64(0), I64(0), I64(0), I64(0)), offset_x=I64(0), pad_mode=I64(0), format="NCDHW", groups=I64(1), stride=(I64(1), I64(1), I64(1)), dilations=(I64(1), I64(1), I64(1), I64(1), I64(1)), strides=(I64(1), I64(1), I64(1), I64(1), I64(1)), group=I64(1), dilation=(I64(1), I64(1), I64(1)), output_names=["output"]](%para298, %para4)    #(Tensor(F32)[1, 1, 1, 1, 1], Ref[Tensor(F32)][400, 1024, 1, 1, 1]) #scope: Default/_network-I3D/head-I3dHead/logits-Unit3D/features-SequentialCell/0-Conv3d
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(703)/        output = self.conv3d(x, self.weight)/#output
    %2 = DoSignaturePrimitive::S-Prim-BiasAdd{prim_type=1}[output_names=["output"], format="NCDHW", input_names=["x", "b"]](%1, %para3)    #(Undefined, Ref[Tensor(F32)][400]) #scope: Default/_network-I3D/head-I3dHead/logits-Unit3D/features-SequentialCell/0-Conv3d
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(705)/            output = self.bias_add(output, self.bias)/#output
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default/_network-I3D/head-I3dHead/logits-Unit3D/features-SequentialCell/0-Conv3d
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(704)/        if self.has_bias:/#[CNode]101
}
# order:
#   1: ✓construct.46:output{[0]: ValueNode<DoSignaturePrimitive> S-Prim-BiasAdd, [1]: output, [2]: head.logits.features.0.bias}
#   2: ✓construct.46:[CNode]101{[0]: ValueNode<Primitive> Return, [1]: output}


#===============================================================================
# num of function graphs in stack: 12/13 (Ignored 1 internal frames).
